nombre,inicio,fin
AugustoGaius Iulius Caesar Augustus[a]​,16 de enero de27 a. C.,16 de enero de27 a. C.
TiberioTiberius Iulius Caesar,17 de septiembre de14,17 de septiembre de14
Calígula[d]​Gaius Iulius Caesar,16 de marzo de37,16 de marzo de37
ClaudioTiberius Claudius Caesar,24 de enero de41,24 de enero de41
NerónNero Claudius Caesar,13 de octubre de54,13 de octubre de54
GalbaServius Sulpicius Galba,8 de junio de 68,8 de junio de 68
OtónMarcus Salvius Otho,15 de enero–16 de abril de 69,15 de enero–16 de abril de 69
VitelioAulus Vitellius,19 de abril–20/22 de diciembre de 69,19 de abril–20/22 de diciembre de 69
VespasianoTitus Flavius Vespasianus,1 de julio de69,1 de julio de69
TitoTitus Flavius Vespasianus,24 de junio de79,24 de junio de79
DomicianoTitus Flavius Domitianus,14 de septiembre de81,14 de septiembre de81
NervaMarcus Cocceius Nerva,18 de septiembre de96,18 de septiembre de96
TrajanoMarcus Ulpius Traianus,28 de enero de98,28 de enero de98
AdrianoPublius Aelius Hadrianus,11 de agosto de117,11 de agosto de117
Antonino PíoTitus Aurelius Antoninus,10 de julio de138,10 de julio de138
Lucio VeroLucius Aelius Commodus(Lucius Aurelius Verus),7 de marzo de161,7 de marzo de161
Marco AurelioMarcus Annius Verus(Marcus Aurelius Antoninus),7 de marzo de161,7 de marzo de161
CómodoLucius Aurelius Commodus,17 de marzo de180,17 de marzo de180
PertinaxPublius Helvius Pertinax,31 de diciembre de 192,31 de diciembre de 192
Didio JulianoMarcus Didius Iulianus,28 de marzo–2 de junio de 193,28 de marzo–2 de junio de 193
Septimio SeveroLucius Septimius Severus,9 de abril de193[m]​,9 de abril de193[m]​
GetaPublius Septimus Geta,4 de febrero de211,4 de febrero de211
Caracalla[o]​Lucius Septimius Bassianus(Marcus Aurelius Antoninus),4 de febrero de211,4 de febrero de211
MacrinoMarcus Opellius Macrinus,12 de abril de217,12 de abril de217
Diadumeniano,c.16 de mayo –c.8 de junio de 218,c.16 de mayo –c.8 de junio de 218
Heliogábalo[p]​Sex.Varius Avitus Bassianus(Marcus Aurelius Antoninus),16 de mayo de218,16 de mayo de218
Severo Alejandro... ... Bassianus Alexianus(M.A.Severus Alexander),13 de marzo de222,13 de marzo de222
"Maximino I""el Tracio""Gaius Iulius Maximinus(Thrax)",c. marzo de 235,c. marzo de 235
Gordiano IGordiano II,c.marzo – abril de 238,c.marzo – abril de 238
Gordiano IIIMarcus Antonius Gordianus,c. julio de 238,c. julio de 238
"Filipo""el Árabe""Marcus Iulius Philippus(Arabs)",c. febrero de 244,c. febrero de 244
DecioGaius Messius Quintus Decius,c. septbre de 249,c. septbre de 249
Treboniano GaloGaius Vibius Trebonianus Gallus,c. junio de 251,c. junio de 251
EmilianoMarcus Aemilus Aemilianus,c. julio – septiembre de 253,c. julio – septiembre de 253
SilbanacoMar. Silbannacus,—,—
ValerianoPublius Licinius Valerianus,c. septiembre 253,c. septiembre 253
GalienoP.Licinius Egnatius Gallienus,c. septiembre 253,c. septiembre 253
SaloninoP.Licinius Cornelius Saloninus,c. julio de 260,c. julio de 260
"Claudio II""el Gótico""M.Aurelius Claudius(Gothicus)",septiembre 268,septiembre 268
QuintiloM.Aurelius Claudius Quintillus,270,270
AurelianoLucius Domitius Aurelianus,c. mayo 270,c. mayo 270
Ulpia Severina,c.270 – septiembre/octubre 275,c.270 – septiembre/octubre 275
TácitoMarcus Claudius Tacitus,c. noviembre 275,c. noviembre 275
FlorianoMarcus Annius Florianus,c. junio – septiembre 276,c. junio – septiembre 276
ProboMarcus Aurelius Probus,c. junio 276,c. junio 276
CaroMarcus Aurelius Carus,c. septiembre 282,c. septiembre 282
